"name","rating","formatted_address","lat","lng"
"The American Book Center",4.7,"Spui 12, 1012 XA Amsterdam, Netherlands",52.3689481,4.8895467
"Waterstones",4.6,"Kalverstraat 152, 1012 XE Amsterdam, Netherlands",52.3688,4.8910194
"The Book Exchange - Used English-language Books",4.6,"Kloveniersburgwal 58, 1012 CX Amsterdam, Netherlands",52.3700705,4.8974337
"New English Bookstore",4.4,"Kalverstraat 223, 1012 XC Amsterdam, Netherlands",52.3673193,4.8930285
"Happy Bookieman",4.8,"Herengracht 267A, 1016 BJ Amsterdam, Netherlands",52.3714881,4.8873022
"Bookstore Martyrium",4.6,"Van Baerlestraat 170-172, 1071 BH Amsterdam, Netherlands",52.3533697,4.8817545
"Scheltema",4.6,"Rokin 9, 1012 KK Amsterdam, Netherlands",52.3721907,4.8934686
"Perdu Bookstore",4.5,"Kloveniersburgwal 86, 1012 CZ Amsterdam, Netherlands",52.3689558,4.8963401
"Kaph Books",0,"Nieuwe Herengracht 11, 1011 RK Amsterdam, Netherlands",52.3662183,4.9023607
"Van Rossum bookstore",4.6,"Beethovenstraat 32, 1077 JH Amsterdam, Netherlands",52.3494684,4.8773535
"San Serriffe",4.7,"Sint Annenstraat 30, 1012 HE Amsterdam, Netherlands",52.3735675,4.8972359
"Books 4 Life",4.3,"Oudemanhuispoort 14, 1012 CN Amsterdam, Netherlands",52.3693312,4.8956348
"Titus Books & Images",4.7,"Nieuwe Hoogstraat 15, 1011 HC Amsterdam, Netherlands",52.3707944,4.8996858
"Pantheon Bookstore - books also in English",4.6,"Sint Antoniesbreestraat 134, 1011 HB Amsterdam, Netherlands",52.3699669,4.9005979
"Island Bookstore",4.6,"Westerstraat 15, 1015 LT Amsterdam, Netherlands",52.3787227,4.8858753
"bookstore Jimmink",4,"Rooseveltlaan 62, 1078 NL Amsterdam, Netherlands",52.3448727,4.9007912
"Athenaeum Boekhandel Spui en Nieuwscentrum",4.6,"Spui 14-16, 1012 XA Amsterdam, Netherlands",52.3689176,4.8890656
"Amsterdam Book Market",4.5,"Spui, 1012 WX Amsterdam, Netherlands",52.3688575,4.8899946
"Java Bookshop",4.7,"Javastraat 145, 1094 HE Amsterdam, Netherlands",52.3638931,4.9381655
"Minerva bookstore",4.9,"Koninginneweg 229, 1075 CS Amsterdam, Netherlands",52.3519982,4.85891
"Black and White Bookstore",4.6,"Utrechtsestraat 149, 1017 VM Amsterdam, Netherlands",52.3611879,4.8994212
"Erasmus Bookstore",5,"Veemarkt 207, 1019 CJ Amsterdam, Netherlands",52.3682107,4.9383154
"Boekhandel De Slegte Amsterdam",4.4,"Vijzelstraat 53, 1017 HE Amsterdam, Netherlands",52.3656631,4.8932363
"New Bookstore",4.7,"Bos en Lommerweg 227, 1055 DT Amsterdam, Netherlands",52.3787857,4.8513353
"Books Brothers",0,"Reguliersgracht 54, 1017 LT Amsterdam, Netherlands",52.3627865,4.8957491
"Christian Bookstore",0,"Raadhuisstraat 14, 1016 DE Amsterdam, Netherlands",52.3734384,4.8881328
"Fenix Books aka Antiquariaat Fenix",4.5,"Frans Halsstraat 88, 1072 BW Amsterdam, Netherlands",52.3553784,4.8884085
"Hoogstins Bookstore",4.6,"Kinkerstraat 117, 1053 DL Amsterdam, Netherlands",52.366213,4.869043
"Mendo",4.7,"Nieuwe Doelenstraat 10, 1012 CP Amsterdam, Netherlands",52.3677781,4.8946745
"evening bookstore Sternheim",0,"Nes 71, 1012 KD Amsterdam, Netherlands",52.3697585,4.893477
"Bookstore Van der Plas BV",4.4,"Buikslotermeerplein 70, 1025 EW Amsterdam, Netherlands",52.3988579,4.9364963
"Linnaeus Bookstore",4.7,"Middenweg 29, 1098 AB Amsterdam, Netherlands",52.3546507,4.9294166
"Bookstore van Pampus",4.7,"C. van Eesterenlaan 17, 1019 JK Amsterdam, Netherlands",52.3729598,4.9387403
